sale_id,sales_date,category,product_name,release_year,units_sold,unit_price,total_revenue,region,channel
50,2009-09-06,Desktop OS,Windows 7,2009,1782,152.03,270917.46,Europe,OEM
51,2022-01-15,Desktop OS,Windows 10,2015,1533,120.85,185263.05,North America,OEM
52,2011-09-05,Desktop OS,Windows 7,2009,4373,193.54,846350.42,Middle East & Africa,Retail
53,2008-10-28,Desktop OS,Windows 95,1995,2730,78.55,214441.5,North America,Enterprise
54,2005-02-25,Desktop OS,Windows 3.0,1990,1266,162.78,206079.48,Middle East & Africa,Online
55,2024-01-30,Desktop OS,Windows 8,2012,2383,131.31,312911.73,Asia,OEM
56,2014-10-13,Desktop OS,Windows 3.0,1990,1353,51.78,70058.34,Europe,Online
57,2023-06-13,Desktop OS,Windows 7,2009,1468,63.92,93834.56,North America,Online
58,2020-05-02,Desktop OS,Windows Vista,2007,1688,129.35,218342.8,Middle East & Africa,Online
59,2023-06-15,Desktop OS,Windows 7,2009,3258,81.91,266862.78,Middle East & Africa,Enterprise
60,2021-09-28,Desktop OS,Windows 11,2021,469,128.54,60285.26,Middle East & Africa,OEM
61,2003-01-04,Desktop OS,Windows XP,2001,2304,165.53,381381.12,Latin America,Retail
62,2016-04-19,Desktop OS,Windows XP,2001,220,124.79,27453.8,Middle East & Africa,Enterprise
63,2024-04-15,Desktop OS,Windows 3.0,1990,4121,152.82,629771.22,Middle East & Africa,Enterprise
64,2017-10-06,Desktop OS,Windows 7,2009,2673,62.16,166153.68,North America,Enterprise
65,2024-01-16,Desktop OS,Windows 3.1,1992,221,192.15,42465.15,Asia,Online
66,2025-05-05,Desktop OS,Windows 8,2012,1924,66.89,128696.36,Europe,Online
67,2008-08-29,Desktop OS,Windows 3.0,1990,2638,90.81,239556.78,Latin America,Retail
68,1991-07-06,Desktop OS,Windows 3.0,1990,3459,123.62,427601.58,Latin America,OEM
69,2020-11-23,Desktop OS,Windows Vista,2007,4307,134.57,579592.99,Asia,Enterprise
70,2010-03-21,Desktop OS,Windows 98,1998,2740,153.29,420014.6,North America,Online
71,2022-12-02,Desktop OS,Windows 11,2021,2161,110.06,237839.66,Asia,Online
72,2019-01-29,Desktop OS,Windows 8.1,2013,987,150.99,149027.13,Latin America,Online
73,2009-12-23,Desktop OS,Windows Vista,2007,3893,76.58,298125.94,North America,Retail
74,2021-10-02,Desktop OS,Windows 11,2021,3057,140.41,429233.37,North America,Online
75,2025-01-05,Desktop OS,Windows XP,2001,3121,124.82,389563.22,Latin America,Enterprise
76,2009-09-14,Desktop OS,Windows 95,1995,1334,146.18,195004.12,Latin America,OEM
77,2023-09-11,Desktop OS,Windows 11,2021,1617,56.32,91069.44,North America,Online
78,2002-01-22,Desktop OS,Windows XP,2001,2928,101.18,296255.04,North America,Enterprise
79,2021-06-03,Desktop OS,Windows 11,2021,2896,170.69,494318.24,Latin America,Enterprise
80,2017-11-01,Desktop OS,Windows 3.1,1992,3067,185.25,568161.75,Europe,Enterprise
81,2023-10-29,Desktop OS,Windows 95,1995,3417,106.46,363773.82,Latin America,Retail
82,2016-09-22,Desktop OS,Windows 7,2009,929,183.5,170471.5,Latin America,Enterprise
83,2023-12-30,Desktop OS,Windows 95,1995,2793,173.19,483719.67,Latin America,Retail
84,2021-02-16,Desktop OS,Windows Vista,2007,1587,107.66,170856.42,Europe,Enterprise
85,2005-10-11,Desktop OS,Windows 98,1998,3901,102.23,398799.23,Latin America,Enterprise
86,2020-02-15,Desktop OS,Windows 8,2012,2255,124.25,280183.75,Middle East & Africa,Retail
87,2009-04-03,Desktop OS,Windows 3.0,1990,357,182.01,64977.57,Asia,Retail
88,2007-01-17,Desktop OS,Windows Vista,2007,421,89.65,37742.65,Asia,Retail
89,2010-07-12,Desktop OS,Windows 98,1998,3633,55.25,200723.25,Middle East & Africa,Online
90,2016-11-05,Desktop OS,Windows XP,2001,1607,188.84,303465.88,Middle East & Africa,Enterprise
91,2013-07-27,Desktop OS,Windows 8.1,2013,1041,113.55,118205.55,North America,Retail
92,2019-06-12,Desktop OS,Windows 8,2012,2658,163.4,434317.2,Latin America,Enterprise
93,2024-12-27,Desktop OS,Windows XP,2001,1544,77.25,119274.0,Asia,Retail
94,2017-11-14,Desktop OS,Windows 3.0,1990,2960,110.58,327316.8,North America,Retail
95,2018-08-12,Desktop OS,Windows Vista,2007,3653,174.98,639201.94,North America,Enterprise
96,2016-06-02,Desktop OS,Windows 95,1995,1461,193.95,283360.95,Asia,OEM
97,2018-09-09,Desktop OS,Windows 8.1,2013,4614,92.68,427625.52,Europe,Retail
98,2023-09-20,Desktop OS,Windows 11,2021,3863,109.73,423886.99,Latin America,OEM
99,2010-09-06,Desktop OS,Windows 3.1,1992,36,72.56,2612.16,Asia,Online
100,2021-08-16,Desktop OS,Windows ME,2000,1873,146.9,275143.7,Asia,Retail
